INSERTED DETAIL,Operations,Transport Department,Chief Executive's Unit,Supplies & Services,"Equipment, Furniture and Materials",Materials & Consumables.,,11/04/2017,10561702,0,6.40,R,Mon & Border Motor Factors Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Property Services & Facilities Management,Chief Executive's Unit,Supplies & Services,"Equipment, Furniture and Materials",Materials & Consumables.,,07/04/2017,10561524,0,68.81,R,REDACTED PERSONAL DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Property Services & Facilities Management,Chief Executive's Unit,Supplies & Services,"Equipment, Furniture and Materials",Materials & Consumables.,,07/04/2017,10561526,0,14.70,R,REDACTED PERSONAL DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Property Services & Facilities Management,Chief Executive's Unit,Supplies & Services,"Equipment, Furniture and Materials",Materials & Consumables.,,07/04/2017,10561480,10077650,"3,481.95",R,Castell Howell Foods Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Property Services & Facilities Management,Chief Executive's Unit,Supplies & Services,"Equipment, Furniture and Materials",Materials & Consumables.,,21/04/2017,10563074,10077650,-89.60,R,Castell Howell Foods Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Property Services & Facilities Management,Chief Executive's Unit,Supplies & Services,"Equipment, Furniture and Materials",Materials & Consumables.,,21/04/2017,10563086,10077650,123.27,R,Castell Howell Foods Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Property Services & Facilities Management,Chief Executive's Unit,Supplies & Services,"Equipment, Furniture and Materials",Materials & Consumables.,,21/04/2017,10563087,10077738,"1,501.25",R,Total Produce (Hereford),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Property Services & Facilities Management,Chief Executive's Unit,Supplies & Services,"Equipment, Furniture and Materials",Materials & Consumables.,,28/04/2017,10564355,0,29.40,R,REDACTED PERSONAL DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Property Services & Facilities Management,Chief Executive's Unit,Supplies & Services,"Equipment, Furniture and Materials",Materials & Consumables.,,28/04/2017,10564345,0,4.20,R,REDACTED PERSONAL DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Property Services & Facilities Management,Chief Executive's Unit,Supplies & Services,"Equipment, Furniture and Materials",Materials & Consumables.,,28/04/2017,10564348,0,28.35,R,REDACTED PERSONAL DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 7 – Pupil Capacity 501-1800,MCC Schools,Supplies & Services,"Equipment, Furniture and Materials",Materials & Consumables.,,04/04/2017,10560789,0,-44.38,R,REDACTED DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 7 – Pupil Capacity 501-1800,MCC Schools,Supplies & Services,"Equipment, Furniture and Materials",Materials & Consumables.,,07/04/2017,10560838,0,518.00,R,Springfield Business Papers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 7 – Pupil Capacity 501-1800,MCC Schools,Supplies & Services,"Equipment, Furniture and Materials",Materials & Consumables.,,25/04/2017,10562925,0,14.53,R,XMA Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,Schools,MCC Schools,Supplies & Services,"Equipment, Furniture and Materials",Materials & Consumables.,,25/04/2017,10562743,0,16.80,R,ESPO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,Schools,MCC Schools,Supplies & Services,"Equipment, Furniture and Materials",Materials & Consumables.,,25/04/2017,10561705,0,9.68,R,REDACTED DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,Schools,MCC Schools,Supplies & Services,"Equipment, Furniture and Materials",Materials & Consumables.,,11/04/2017,10561962,80051058,234.00,R,Wastesavers Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,SCHGRP3 – School Group 3 – Pupil Capacity 315-500,MCC Schools,Supplies & Services,"Equipment, Furniture and Materials",Materials & Consumables.,,07/04/2017,10558886,80050720,-20.12,R,West Mercia Supplies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 2 – Pupil Capacity 144-314,MCC Schools,Supplies & Services,"Equipment, Furniture and Materials",Materials & Consumables.,,07/04/2017,10561204,80050500,58.00,R,ESPO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 2 – Pupil Capacity 144-314,MCC Schools,Supplies & Services,"Equipment, Furniture and Materials",Materials & Consumables.,,07/04/2017,10561201,80045838,149.95,R,Borg & Overstrom (Fish Hydration),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 2 – Pupil Capacity 144-314,MCC Schools,Supplies & Services,"Equipment, Furniture and Materials",Materials & Consumables.,,28/04/2017,10564298,80047241,53.82,R,The Consortium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 2 – Pupil Capacity 144-314,MCC Schools,Supplies & Services,"Equipment, Furniture and Materials",Materials & Consumables.,,07/04/2017,10561374,80051046,66.58,R,The Consortium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Standards,Early Years,Children & Young People,Supplies & Services,"Equipment, Furniture and Materials",Materials & Consumables.,,21/04/2017,10562611,10075982,8.75,R,Peter Broughton Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Standards,Early Years,Children & Young People,Supplies & Services,"Equipment, Furniture and Materials",Materials & Consumables.,,13/04/2017,10562558,10075979,432.00,R,REDACTED PERSONAL DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Standards,Early Years,Children & Young People,Supplies & Services,"Equipment, Furniture and Materials",Materials & Consumables.,,13/04/2017,10562561,10075979,587.25,R,REDACTED PERSONAL DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Standards,Early Years,Children & Young People,Supplies & Services,"Equipment, Furniture and Materials",Materials & Consumables.,,13/04/2017,10562562,10075979,566.00,R,REDACTED PERSONAL DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Standards,Early Years,Children & Young People,Supplies & Services,"Equipment, Furniture and Materials",Materials & Consumables.,,07/04/2017,10560565,10075981,28.75,R,Lloyds Dairies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Standards,Early Years,Children & Young People,Supplies & Services,"Equipment, Furniture and Materials",Materials & Consumables.,,25/04/2017,10563571,10075981,174.96,R,Lloyds Dairies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Standards,Early Years,Children & Young People,Supplies & Services,"Equipment, Furniture and Materials",Materials & Consumables.,,11/04/2017,10562131,10075981,74.40,R,Lloyds Dairies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Tourism Life & Culture,Cultural Services,Enterprise,Supplies & Services,"Equipment, Furniture and Materials",Materials & Consumables.,,28/04/2017,10563804,0,60.00,R,Tinsley Supplies Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Tourism Life & Culture,Cultural Services,Enterprise,Supplies & Services,"Equipment, Furniture and Materials",Materials & Consumables.,,07/04/2017,10560788,0,163.24,R,REDACTED DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Waste and Street Services,Chief Executive's Unit,Supplies & Services,"Equipment, Furniture and Materials",Materials & Consumables.,,07/04/2017,10560770,10077829,"19,995.00",R,Cromwell Polythene Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Waste and Street Services,Chief Executive's Unit,Supplies & Services,"Equipment, Furniture and Materials",Materials & Consumables.,,04/04/2017,10560754,10071126,"1,693.01",R,Keith Morgan Mowers Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Waste and Street Services,Chief Executive's Unit,Supplies & Services,"Equipment, Furniture and Materials",Materials & Consumables.,,04/04/2017,10560747,0,70.25,R,REDACTED PERSONAL DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Waste and Street Services,Chief Executive's Unit,Supplies & Services,"Equipment, Furniture and Materials",Materials & Consumables.,,04/04/2017,10560775,10070960,59.80,R,Spaldings (UK) Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Waste and Street Services,Chief Executive's Unit,Supplies & Services,"Equipment, Furniture and Materials",Materials & Consumables.,,21/04/2017,10562821,10070956,254.90,R,Fast Fluid Power Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Waste and Street Services,Chief Executive's Unit,Supplies & Services,"Equipment, Furniture and Materials",Materials & Consumables.,,21/04/2017,10562809,10070956,396.00,R,Fast Fluid Power Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Waste and Street Services,Chief Executive's Unit,Supplies & Services,"Equipment, Furniture and Materials",Materials & Consumables.,,21/04/2017,10562777,10070958,330.00,R,David Evans Agricultural Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Waste and Street Services,Chief Executive's Unit,Supplies & Services,"Equipment, Furniture and Materials",Materials & Consumables.,,21/04/2017,10562842,10070957,167.23,R,Cambrian Group UK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Waste and Street Services,Chief Executive's Unit,Supplies & Services,"Equipment, Furniture and Materials",Materials & Consumables.,,28/04/2017,10564757,10078402,461.55,R,Trailparts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Waste and Street Services,Chief Executive's Unit,Supplies & Services,"Equipment, Furniture and Materials",Materials & Consumables.,,28/04/2017,10564749,10078403,343.80,R,REDACTED PERSONAL DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Waste and Street Services,Chief Executive's Unit,Supplies & Services,"Equipment, Furniture and Materials",Materials & Consumables.,,21/04/2017,10562860,10070818,73.80,R,Pontrilas Merchants,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Waste and Street Services,Chief Executive's Unit,Supplies & Services,"Equipment, Furniture and Materials",Materials & Consumables.,,21/04/2017,10562779,10070817,94.24,R,Robert Price Builders Merchants Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Highways,Chief Executive's Unit,Supplies & Services,"Equipment, Furniture and Materials",Materials & Consumables.,,25/04/2017,10563500,812060,"1,661.39",R,Breedon Aggregates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Highways,Chief Executive's Unit,Supplies & Services,"Equipment, Furniture and Materials",Materials & Consumables.,,28/04/2017,10564789,812072,"1,554.00",R,Viatec UK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Adult Services,Day Centres,Social Care and Health,Supplies & Services,"Equipment, Furniture and Materials",Materials & Consumables.,,11/04/2017,10560298,10077178,-9.95,R,ROSEBANK NURSERIES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Tourism Life & Culture,Leisure Services,Enterprise,Supplies & Services,"Equipment, Furniture and Materials",Provisions.,,25/04/2017,10563337,10078125,-924.16,R,Chapple & Jenkins Wholesale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Tourism Life & Culture,Cultural Services,Enterprise,Supplies & Services,"Equipment, Furniture and Materials",Provisions.,,21/04/2017,10562579,0,69.76,R,Total Produce (Hereford),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Tourism Life & Culture,Cultural Services,Enterprise,Supplies & Services,"Equipment, Furniture and Materials",Provisions.,,21/04/2017,10562233,0,31.22,R,Michael I Holdsworth Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Tourism Life & Culture,Cultural Services,Enterprise,Supplies & Services,"Equipment, Furniture and Materials",Provisions.,,21/04/2017,10562234,0,77.04,R,Castell Howell Foods Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Tourism Life & Culture,Cultural Services,Enterprise,Supplies & Services,"Equipment, Furniture and Materials",Provisions.,,21/04/2017,10562666,0,39.48,R,Castell Howell Foods Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Tourism Life & Culture,Cultural Services,Enterprise,Supplies & Services,"Equipment, Furniture and Materials",Provisions.,,28/04/2017,10563786,0,27.56,R,Castell Howell Foods Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Tourism Life & Culture,Cultural Services,Enterprise,Supplies & Services,"Equipment, Furniture and Materials",Provisions.,,28/04/2017,10563813,0,13.98,R,Castell Howell Foods Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Tourism Life & Culture,Cultural Services,Enterprise,Supplies & Services,"Equipment, Furniture and Materials",Provisions.,,28/04/2017,10563811,0,45.05,R,Castell Howell Foods Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Adult Services,Direct Care Residential,Social Care and Health,Supplies & Services,"Equipment, Furniture and Materials",Provisions.,,25/04/2017,10563489,10077905,37.11,R,Michael I Holdsworth Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Adult Services,Direct Care Residential,Social Care and Health,Supplies & Services,"Equipment, Furniture and Materials",Provisions.,,07/04/2017,10561142,10071051,58.16,R,Peters Food Service LTD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Adult Services,Direct Care Residential,Social Care and Health,Supplies & Services,"Equipment, Furniture and Materials",Provisions.,,07/04/2017,10561387,10077757,120.32,R,Michael I Holdsworth Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Adult Services,Direct Care Residential,Social Care and Health,Supplies & Services,"Equipment, Furniture and Materials",Provisions.,,25/04/2017,10564228,10078042,67.66,R,Michael I Holdsworth Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Adult Services,Direct Care Residential,Social Care and Health,Supplies & Services,"Equipment, Furniture and Materials",Provisions.,,25/04/2017,10563649,10078048,46.10,R,Total Produce(Cardiff),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Adult Services,Direct Care,Social Care and Health,Supplies & Services,"Equipment, Furniture and Materials",Provisions.,,25/04/2017,10563684,0,25.90,R,REDACTED DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Adult Services,Direct Care,Social Care and Health,Supplies & Services,"Equipment, Furniture and Materials",Provisions.,,25/04/2017,10563684,0,648.18,R,REDACTED DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Adult Services,Direct Care Residential,Social Care and Health,Supplies & Services,"Equipment, Furniture and Materials",Provisions.,,21/04/2017,10562489,10078004,140.04,R,Michael I Holdsworth Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Adult Services,Direct Care Residential,Social Care and Health,Supplies & Services,"Equipment, Furniture and Materials",Provisions.,,21/04/2017,10562489,10078004,-133.15,R,Michael I Holdsworth Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Adult Services,Direct Care Residential,Social Care and Health,Supplies & Services,"Equipment, Furniture and Materials",Provisions.,,25/04/2017,10562492,10078004,-70.62,R,Michael I Holdsworth Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Adult Services,Direct Care Residential,Social Care and Health,Supplies & Services,"Equipment, Furniture and Materials",Provisions.,,21/04/2017,10562140,10076466,-189.17,R,Michael I Holdsworth Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Adult Services,Direct Care Residential,Social Care and Health,Supplies & Services,"Equipment, Furniture and Materials",Provisions.,,21/04/2017,10562140,10076466,189.17,R,Michael I Holdsworth Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Adult Services,Direct Care Residential,Social Care and Health,Supplies & Services,"Equipment, Furniture and Materials",Provisions.,,21/04/2017,10562139,10077653,-355.37,R,Castell Howell Foods Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Adult Services,Direct Care Residential,Social Care and Health,Supplies & Services,"Equipment, Furniture and Materials",Provisions.,,13/04/2017,10562488,10078004,278.48,R,Michael I Holdsworth Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Adult Services,Direct Care Residential,Social Care and Health,Supplies & Services,"Equipment, Furniture and Materials",Provisions.,,25/04/2017,10564386,10078004,18.72,R,Michael I Holdsworth Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Adult Services,Direct Care Residential,Social Care and Health,Supplies & Services,"Equipment, Furniture and Materials",Provisions.,,11/04/2017,10562124,10076887,36.55,R,REDACTED PERSONAL DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Adult Services,Direct Care Residential,Social Care and Health,Supplies & Services,"Equipment, Furniture and Materials",Provisions.,,11/04/2017,10562121,10076887,38.95,R,REDACTED PERSONAL DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Adult Services,Direct Care Residential,Social Care and Health,Supplies & Services,"Equipment, Furniture and Materials",Provisions.,,28/04/2017,10564384,10078003,365.88,R,Castell Howell Foods Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Adult Services,Direct Care Residential,Social Care and Health,Supplies & Services,"Equipment, Furniture and Materials",Provisions.,,28/04/2017,10564384,10078003,70.33,R,Castell Howell Foods Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Property Services & Facilities Management,Chief Executive's Unit,Supplies & Services,"Equipment, Furniture and Materials",Cleaning Materials.,,07/04/2017,10560557,10077325,40.06,R,Newhall Janitorial Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Property Services & Facilities Management,Chief Executive's Unit,Supplies & Services,"Equipment, Furniture and Materials",Cleaning Materials.,,07/04/2017,10560881,10077325,434.12,R,Newhall Janitorial Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,Schools,MCC Schools,Supplies & Services,"Equipment, Furniture and Materials",Cleaning Materials.,,25/04/2017,10562739,0,308.02,R,ESPO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,SCHGRP3 – School Group 3 – Pupil Capacity 315-500,MCC Schools,Supplies & Services,"Equipment, Furniture and Materials",Cleaning Materials.,,28/04/2017,10565049,80051092,2.69,R,OCS Group UK Limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Home to School Transport Dept,Chief Executive's Unit,Supplies & Services,"Equipment, Furniture and Materials",Cleaning Materials.,,25/04/2017,10562674,0,32.51,R,H D Adcock (Nelson) Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Adult Services,Direct Care Residential,Social Care and Health,Supplies & Services,"Equipment, Furniture and Materials",Cleaning Materials.,,11/04/2017,10562138,10070833,421.40,R,Newhall Janitorial Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Adult Services,Day Centres,Social Care and Health,Supplies & Services,"Equipment, Furniture and Materials",Cleaning Materials.,,11/04/2017,10561721,10077638,62.22,R,Newhall Janitorial Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Tourism Life & Culture,Leisure Services,Enterprise,Supplies & Services,"Equipment, Furniture and Materials",Chemicals.,,25/04/2017,10563568,10078141,212.82,R,Air Products Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Transport Department,Chief Executive's Unit,Supplies & Services,"Equipment, Furniture and Materials",Small Plant & Tools.,,25/04/2017,10563698,0,306.95,R,REDACTED PERSONAL DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Highways,Chief Executive's Unit,Supplies & Services,"Equipment, Furniture and Materials",Small Plant & Tools.,,28/04/2017,10564825,10077144,"1,002.80",R,Chepstow Contract Rentals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Highways,Chief Executive's Unit,Supplies & Services,"Equipment, Furniture and Materials",Small Plant & Tools.,,07/04/2017,10561649,811895,"3,108.00",R,David Evans Agricultural Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 2 – Pupil Capacity 144-314,MCC Schools,Supplies & Services,"Equipment, Furniture and Materials",Domestic Supplies.,,25/04/2017,10562092,80050881,209.62,R,Newhall Janitorial Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Tourism Life & Culture,Cultural Services,Enterprise,Supplies & Services,"Equipment, Furniture and Materials",Promotions And Exhibitions,,21/04/2017,10563469,10077702,"1,475.00",R,REDACTED PERSONAL DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Tourism Life & Culture,Cultural Services,Enterprise,Supplies & Services,"Equipment, Furniture and Materials",Promotions And Exhibitions,,28/04/2017,10563589,0,15.79,R,REDACTED DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Tourism Life & Culture,Cultural Services,Enterprise,Supplies & Services,"Equipment, Furniture and Materials",Promotions And Exhibitions,,28/04/2017,10563589,0,0.83,R,REDACTED DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Tourism Life & Culture,Cultural Services,Enterprise,Supplies & Services,"Equipment, Furniture and Materials",Advertising,,13/04/2017,10562542,10077556,270.00,R,Monnow Voice Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Operations,Highways,Chief Executive's Unit,Supplies & Services,"Equipment, Furniture and Materials",Advertising,,07/04/2017,10561027,10072961,91.00,R,Monmouthshire Beacon Co Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 7 – Pupil Capacity 501-1800,MCC Schools,Supplies & Services,Expenses,Exam Fees (Schools),,21/04/2017,10563289,80051303,718.55,R,Pearson Education LTD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,"Goverance, Engagement & Improvement",Community Hubs,Chief Executive's Unit,Supplies & Services,Grants and Subscriptions,Library Subscriptions,,25/04/2017,10563411,0,37.50,R,Askews & Holts Library Services Ltd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Schools Total,School Group 2 – Pupil Capacity 144-314,MCC Schools,Supplies & Services,Grants and Subscriptions,Subscriptions,,11/04/2017,10562087,80051239,299.00,R,Oxford University Press,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Children Services,Children Services Teams,Social Care and Health,Supplies & Services,Grants and Subscriptions,Subscriptions,,11/04/2017,10561783,0,352.80,R,CORAM BAAF Adoption & Fostering,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INSERTED DETAIL,Standards,Early Years,Children & Young People,Supplies & Services,Grants and Subscriptions,Grants Payable,,04/04/2017,10560805,10077860,300.00,R,Hopscotch Nursery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
